_uid_,id,longitude,latitude,initialdate,days,year,month,air_level_1000,air_level_975,air_level_950,air_level_925,air_level_900,air_level_875,air_level_850,air_level_825,air_level_800,air_level_775,air_level_750,air_level_725,air_level_700,air_level_650,air_level_600,air_level_550,air_level_500,air_level_450,air_level_400,air_level_350,air_level_300,air_level_275,air_level_250,air_level_225,air_level_200,air_level_175,air_level_150,air_level_125,air_level_100,hgt_level_1000,hgt_level_975,hgt_level_950,hgt_level_925,hgt_level_900,hgt_level_875,hgt_level_850,hgt_level_825,hgt_level_800,hgt_level_775,hgt_level_750,hgt_level_725,hgt_level_700,hgt_level_650,hgt_level_600,hgt_level_550,hgt_level_500,hgt_level_450,hgt_level_400,hgt_level_350,hgt_level_300,hgt_level_275,hgt_level_250,hgt_level_225,hgt_level_200,hgt_level_175,hgt_level_150,hgt_level_125,hgt_level_100,tke_level_1000,tke_level_975,tke_level_950,tke_level_925,tke_level_900,tke_level_875,tke_level_850,tke_level_825,tke_level_800,tke_level_775,tke_level_750,tke_level_725,tke_level_700,tke_level_650,tke_level_600,uwnd_level_1000,uwnd_level_975,uwnd_level_950,uwnd_level_925,uwnd_level_900,uwnd_level_875,uwnd_level_850,uwnd_level_825,uwnd_level_800,uwnd_level_775,uwnd_level_750,uwnd_level_725,uwnd_level_700,uwnd_level_650,uwnd_level_600,uwnd_level_550,uwnd_level_500,uwnd_level_450,uwnd_level_400,uwnd_level_350,uwnd_level_300,uwnd_level_275,uwnd_level_250,uwnd_level_225,uwnd_level_200,uwnd_level_175,uwnd_level_150,uwnd_level_125,uwnd_level_100,vwnd_level_1000,vwnd_level_975,vwnd_level_950,vwnd_level_925,vwnd_level_900,vwnd_level_875,vwnd_level_850,vwnd_level_825,vwnd_level_800,vwnd_level_775,vwnd_level_750,vwnd_level_725,vwnd_level_700,vwnd_level_650,vwnd_level_600,vwnd_level_550,vwnd_level_500,vwnd_level_450,vwnd_level_400,vwnd_level_350,vwnd_level_300,vwnd_level_275,vwnd_level_250,vwnd_level_225,vwnd_level_200,vwnd_level_175,vwnd_level_150,vwnd_level_125,vwnd_level_100
109062.0,1053324.0,-2122097.955546276,2052193.3108292664,2002-01-04,0,2002,1,295.71856689453125,293.6218566894531,291.949951171875,290.81085205078125,289.88531494140625,288.23046875,286.9463806152344,285.96368408203125,284.3633117675781,282.8538818359375,281.4398193359375,280.25115966796875,279.02423095703125,276.79248046875,274.7491760253906,270.8162841796875,265.5267333984375,258.7793273925781,252.5148162841797,245.75389099121094,239.6386260986328,237.05245971679688,234.14952087402344,229.6080322265625,223.85121154785156,216.543212890625,207.73558044433594,199.803955078125,196.61859130859375,142.949951171875,364.5813293457031,588.8536987304688,818.253662109375,1052.665771484375,1291.80615234375,1537.77001953125,1788.822021484375,2047.539794921875,2312.017578125,2584.1787109375,2864.06396484375,3153.109130859375,3757.889404296875,4404.51416015625,5101.0078125,5850.8203125,6659.86328125,7541.41015625,8515.71484375,9610.703125,10218.0546875,10875.76953125,11592.5625,12375.12109375,13237.83203125,14194.7109375,15282.2265625,16571.4609375,0.5,0.25,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.20000000298023224,0.20000000298023224,0.2006790190935135,0.19984427094459534,-5.0204315185546875,-5.242828369140625,-5.472442626953125,-5.980438232421875,-5.113800048828125,-4.4066314697265625,-3.7996063232421875,-3.51226806640625,-3.072723388671875,-2.235565185546875,-0.9915008544921875,0.2365264892578125,1.2959747314453125,3.3075103759765625,8.591476440429688,15.145339965820312,17.411376953125,15.880752563476562,17.839508056640625,20.200363159179688,26.437271118164062,28.113327026367188,29.861312866210938,33.02081298828125,34.7308349609375,34.467628479003906,33.113250732421875,33.50893783569336,24.808876037597656,1.1514129638671875,1.144287109375,1.098358154296875,0.0917816162109375,-2.00482177734375,-3.825347900390625,-5.4342803955078125,-4.3733062744140625,-3.192901611328125,-2.1828155517578125,-1.11505126953125,0.211822509765625,1.0556793212890625,-0.5348968505859375,-4.0692291259765625,-5.8328857421875,-5.797821044921875,-7.5615081787109375,-7.94952392578125,-3.6172027587890625,2.1015625,0.8189849853515625,-2.7909698486328125,-5.8168182373046875,-11.543426513671875,-12.995925903320312,-8.214111328125,-7.462432861328125,-8.408035278320312
109026.0,1053314.0,-2200153.593417566,2073710.630559663,2002-01-21,7,2002,1,291.4545593261719,289.7098083496094,288.9815673828125,288.2586669921875,287.238525390625,285.98431396484375,284.7103271484375,283.2995300292969,281.87261962890625,280.39300537109375,278.8633117675781,277.2457275390625,275.6060791015625,273.2330322265625,270.86468505859375,267.75946044921875,262.9828186035156,257.1085205078125,251.10337829589844,245.6096649169922,240.70144653320312,236.32315063476562,230.25096130371094,225.72303771972656,222.57167053222656,216.2378387451172,207.68453979492188,200.19357299804688,197.9919891357422,151.855224609375,370.60040283203125,592.1492919921875,818.828125,1051.101806640625,1288.182373046875,1531.829833984375,1781.54638671875,2037.637939453125,2299.790771484375,2568.997314453125,2845.951904296875,3131.304931640625,3728.2353515625,4367.61669921875,5056.01953125,5799.00390625,6602.47265625,7478.5859375,8449.984375,9548.35546875,10155.8515625,10807.953125,11510.46875,12285.6875,13145.46484375,14101.61328125,15189.68359375,16484.6484375,0.25,0.375,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.10312481224536896,0.19994382560253143,-2.1993865966796875,-4.0609130859375,-5.945220947265625,-4.6802978515625,-3.2865753173828125,-2.3406829833984375,-1.6715240478515625,-1.0891571044921875,-0.5945587158203125,-0.19805908203125,0.0722503662109375,0.0806884765625,-0.0584716796875,0.3994903564453125,3.1824798583984375,4.413848876953125,6.528961181640625,9.743499755859375,12.690460205078125,16.730316162109375,22.237457275390625,24.614532470703125,25.258712768554688,26.610107421875,29.792724609375,32.53633117675781,34.87336730957031,32.00675964355469,20.568923950195312,1.6531982421875,3.5054168701171875,7.482208251953125,8.91717529296875,8.37078857421875,7.606719970703125,6.86431884765625,6.23968505859375,5.8413238525390625,5.88958740234375,6.3021392822265625,7.21624755859375,8.177978515625,9.77508544921875,9.99798583984375,10.033218383789062,7.9611663818359375,9.990280151367188,11.350875854492188,15.222885131835938,17.747146606445312,18.246673583984375,18.793350219726562,13.577407836914062,11.015335083007812,8.440582275390625,7.001129150390625,-0.1340179443359375,-6.2980499267578125
109026.0,1053314.0,-2146753.4671134874,2073657.6163107248,2002-01-06,7,2002,1,296.83856201171875,295.00628662109375,293.3978271484375,291.7276916503906,290.1861877441406,288.5141906738281,286.82525634765625,284.9910888671875,283.1356506347656,281.93524169921875,283.24462890625,282.89764404296875,282.013671875,279.58416748046875,276.35186767578125,272.8641357421875,269.1374816894531,263.2881164550781,256.07415771484375,248.29971313476562,243.0051727294922,241.48777770996094,235.73301696777344,228.8399658203125,222.5520477294922,214.7656707763672,207.17654418945312,199.3572540283203,190.6295623779297,144.4052734375,366.783447265625,592.9722290039062,823.2034912109375,1058.53076171875,1298.23486328125,1544.008056640625,1795.1201171875,2052.927734375,2315.73193359375,2587.6962890625,2870.236083984375,3160.5576171875,3771.496826171875,4423.982421875,5124.8642578125,5881.63671875,6704.75,7600.765625,8586.5625,9692.625,10309.81640625,10977.984375,11694.96484375,12474.0546875,13328.86328125,14281.84765625,15366.61328125,16641.26171875,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.30343925952911377,0.19996261596679688,-6.400634765625,-7.1346588134765625,-8.39190673828125,-9.031173706054688,-7.6400299072265625,-7.64569091796875,-7.555450439453125,-6.794525146484375,-6.69342041015625,-7.1484832763671875,-7.9355316162109375,-8.80487060546875,-9.1033935546875,-11.180374145507812,-15.509506225585938,-11.679595947265625,-9.272781372070312,-8.886581420898438,-9.336135864257812,-9.546524047851562,-3.059417724609375,2.5841522216796875,2.9856414794921875,1.8914337158203125,-1.2142486572265625,-1.142303466796875,0.331756591796875,-3.2751007080078125,-4.201020240783691,-0.9045257568359375,-0.94195556640625,-0.37744140625,0.7772674560546875,1.95880126953125,2.6333160400390625,2.0359649658203125,1.2241058349609375,0.559661865234375,-0.4115447998046875,-0.62939453125,0.247467041015625,0.470855712890625,-0.820587158203125,-6.5604400634765625,-11.922698974609375,-13.1138916015625,-13.609527587890625,-12.811599731445312,-13.996139526367188,-15.482696533203125,-13.925567626953125,-15.009902954101562,-16.13751220703125,-21.467636108398438,-25.950439453125,-19.44268798828125,-19.612548828125,-17.874313354492188
109085.0,1053335.0,-2181694.304292463,1485521.924206595,2002-01-16,6,2002,1,296.5986328125,294.4232177734375,292.32489013671875,290.7322998046875,289.3389892578125,287.79931640625,286.1815185546875,284.5421447753906,282.83941650390625,281.0953369140625,280.1097412109375,280.82476806640625,280.094482421875,277.1180725097656,275.81048583984375,274.5858154296875,270.0811767578125,263.8067932128906,256.844482421875,249.41249084472656,240.8995819091797,236.0374755859375,231.4053955078125,225.83920288085938,220.33624267578125,214.61569213867188,207.5661163330078,199.0379180908203,195.38584899902344,105.85231018066406,327.3480224609375,552.1258544921875,781.869384765625,1016.296142578125,1255.747802734375,1501.438232421875,1751.677001953125,2008.29833984375,2271.524658203125,2541.728759765625,2819.97802734375,3110.019287109375,3715.68359375,4363.9794921875,5066.73046875,5828.2890625,6652.3203125,7550.9140625,8540.796875,9648.69140625,10256.30078125,10908.6875,11614.76171875,12384.33203125,13235.6484375,14188.23828125,15274.9296875,16557.2890625,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.20000000298023224,0.25,0.25,0.20000000298023224,0.20000000298023224,0.2007608413696289,0.19998636841773987,-5.53021240234375,-5.723846435546875,-5.850433349609375,-6.46221923828125,-8.03753662109375,-6.77984619140625,-4.5321807861328125,-2.8187713623046875,-2.5777740478515625,-3.4307861328125,-4.7884368896484375,-6.079071044921875,-6.3119049072265625,-5.14837646484375,-1.37738037109375,2.8871612548828125,5.8905487060546875,7.4779510498046875,5.17230224609375,5.738372802734375,8.268768310546875,11.70599365234375,12.7442626953125,12.568902015686035,12.461803436279297,10.687308311462402,9.404093742370605,9.522171020507812,3.0641136169433594,-2.85675048828125,-2.9375152587890625,-2.94512939453125,-2.4764251708984375,-1.566741943359375,-1.1944732666015625,-1.3137054443359375,-1.607208251953125,-1.7575225830078125,-2.6212310791015625,-3.9193572998046875,-5.1011505126953125,-5.5955810546875,-9.378982543945312,-12.9520263671875,-12.541351318359375,-10.756072998046875,-10.634841918945312,-13.240768432617188,-17.779800415039062,-19.105972290039062,-19.029373168945312,-16.551986694335938,-16.873138427734375,-16.82611083984375,-17.824356079101562,-16.84014892578125,-18.017105102539062,-16.40484619140625
109085.0,1053335.0,-2240518.9140524897,1524266.9917194764,2002-01-14,6,2002,1,296.8333740234375,294.79974365234375,293.1107177734375,291.3050231933594,289.48052978515625,287.80804443359375,286.26800537109375,284.7386474609375,283.3428039550781,282.2581787109375,280.69964599609375,279.01922607421875,277.4088134765625,274.41058349609375,273.642333984375,272.25579833984375,269.7108154296875,263.1271057128906,257.1756896972656,249.21653747558594,242.2477264404297,238.12753295898438,232.968017578125,226.86813354492188,220.47315979003906,213.60293579101562,206.926513671875,198.31201171875,193.4044647216797,134.41455078125,357.62286376953125,583.3543701171875,813.27294921875,1048.291015625,1287.624267578125,1533.005859375,1783.873291015625,2040.961181640625,2304.991943359375,2576.705810546875,2855.438720703125,3142.3095703125,3743.400390625,4386.10595703125,5082.75,5840.5703125,6663.7890625,7560.55859375,8551.37890625,9660.19921875,10272.5859375,10930.203125,11640.546875,12412.47265625,13261.26171875,14209.78125,15292.73046875,16567.640625,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.18848352134227753,0.19999560713768005,-5.1820526123046875,-5.531036376953125,-6.8280181884765625,-7.492095947265625,-7.9499359130859375,-8.174423217773438,-7.66552734375,-7.0543060302734375,-6.4745330810546875,-5.8447113037109375,-4.9449462890625,-4.0518035888671875,-3.4398956298828125,-3.4708099365234375,-9.932861328125,-6.0816650390625,-2.1592254638671875,-4.7652740478515625,-2.9185333251953125,-3.07147216796875,3.242584228515625,4.6992034912109375,5.4176483154296875,7.66754150390625,10.656393051147461,12.785717964172363,15.634533882141113,12.385252952575684,3.725811004638672,5.6790618896484375,5.8798828125,5.120086669921875,4.4088897705078125,3.424774169921875,2.292083740234375,1.024383544921875,0.3345947265625,0.325958251953125,0.6275634765625,0.8891448974609375,1.4427642822265625,2.5184173583984375,0.567901611328125,-5.872650146484375,-11.625045776367188,-11.40704345703125,-14.050811767578125,-14.200241088867188,-12.958969116210938,-11.30438232421875,-13.186737060546875,-11.821945190429688,-9.351181030273438,-8.326934814453125,-11.661056518554688,-10.664825439453125,-16.552047729492188,-11.751922607421875
130907.0,1108673.0,-2025543.2552430336,1163911.2186450798,2002-01-26,9,2002,1,294.2177734375,292.1312255859375,290.4110107421875,290.3836364746094,290.0741271972656,289.35546875,288.2403259277344,286.9117126464844,285.50439453125,284.04217529296875,282.5859375,281.16119384765625,279.85595703125,277.7742919921875,275.161865234375,271.0779724121094,266.33966064453125,262.0285949707031,258.00018310546875,251.62179565429688,243.078369140625,238.39157104492188,233.05580139160156,227.6912384033203,221.8277587890625,215.821044921875,208.24295043945312,199.1280059814453,193.4124755859375,96.01904296875,315.47869873046875,538.85888671875,767.4345703125,1001.845947265625,1243.113037109375,1490.55029296875,1743.3955078125,2003.744873046875,2269.4541015625,2543.052001953125,2824.2568359375,3113.72900390625,3722.197998046875,4371.99072265625,5071.91015625,5823.0703125,6639.36328125,7536.578125,8536.04296875,9654.10546875,10267.796875,10926.04296875,11636.86328125,12412.83984375,13269.890625,14226.66015625,15315.15625,16592.57421875,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.20040102303028107,0.19999989867210388,-10.99981689453125,-12.376190185546875,-14.205825805664062,-19.19287109375,-21.089706420898438,-20.015625,-18.5965576171875,-17.690338134765625,-16.924392700195312,-16.000656127929688,-14.608154296875,-12.6756591796875,-10.4605712890625,-7.135406494140625,-2.98223876953125,-4.72003173828125,-7.8544769287109375,-12.013046264648438,-14.940933227539062,-11.505844116210938,0.4295196533203125,8.0706787109375,14.107879638671875,21.48065185546875,24.092208862304688,25.660064697265625,29.481975555419922,26.796859741210938,19.176462173461914,0.52142333984375,0.2058258056640625,-0.2816162109375,0.5352325439453125,3.1484527587890625,4.796722412109375,5.357330322265625,5.4648590087890625,5.53009033203125,5.5796356201171875,5.4824676513671875,5.3564300537109375,5.3439483642578125,6.1338653564453125,6.5336761474609375,7.697418212890625,8.988006591796875,5.012786865234375,-5.6147613525390625,-11.002227783203125,-8.222686767578125,-3.3309783935546875,-0.0505523681640625,-2.1551971435546875,-3.645751953125,-8.074996948242188,-13.927963256835938,-16.580795288085938,-13.079025268554688
109085.0,1053335.0,-2209451.6888467856,1610883.371366906,2002-01-15,6,2002,1,296.6025390625,294.429931640625,292.25628662109375,290.7965087890625,289.28173828125,287.9361877441406,286.44317626953125,284.90447998046875,283.2940673828125,281.6053466796875,280.00738525390625,279.5862731933594,279.249267578125,277.9293212890625,275.99603271484375,273.00823974609375,268.49835205078125,262.5989685058594,255.80880737304688,249.4913787841797,240.4297637939453,234.86392211914062,230.12156677246094,224.58155822753906,219.66241455078125,213.8290557861328,207.4917449951172,199.73777770996094,195.99717712402344,130.9528045654297,352.70269775390625,577.2522583007812,806.4853515625,1040.81201171875,1279.7353515625,1525.09716796875,1775.87841796875,2033.396728515625,2296.69482421875,2567.442626953125,2845.928955078125,3133.666259765625,3740.06494140625,4389.4677734375,5090.3359375,5847.2578125,6667.41796875,7561.51171875,8550.37109375,9658.234375,10263.4765625,10912.2890625,11614.19921875,12380.921875,13228.8984375,14179.3984375,15267.66015625,16555.49609375,0.5,0.375,0.25,0.25,0.25,0.25,0.25,0.25,0.20000000298023224,0.25,0.25,0.25,0.25,0.3843550682067871,0.19999989867210388,-5.50311279296875,-5.452423095703125,-5.321197509765625,-5.6599273681640625,-5.829833984375,-5.130523681640625,-4.1430511474609375,-3.575408935546875,-3.278076171875,-2.8477630615234375,-2.473052978515625,-2.685333251953125,-4.7714080810546875,-9.870285034179688,-6.875242233276367,-2.0388641357421875,2.09027099609375,4.265352249145508,4.1815643310546875,1.3709564208984375,0.774993896484375,1.9863739013671875,6.3110504150390625,11.978557586669922,18.424163818359375,21.464492797851562,20.124832153320312,17.3533935546875,12.433091163635254,0.3945159912109375,0.2764892578125,0.13165283203125,-0.647552490234375,-1.3425750732421875,-1.9338226318359375,-2.7766571044921875,-3.88824462890625,-5.1983489990234375,-6.077728271484375,-6.628631591796875,-6.766204833984375,-7.197357177734375,-10.635726928710938,-12.082473754882812,-9.718719482421875,-5.7614898681640625,-3.779205322265625,-9.209381103515625,-16.647598266601562,-21.458038330078125,-23.942611694335938,-23.177337646484375,-18.82586669921875,-12.076583862304688,-14.715438842773438,-16.74456787109375,-21.0931396484375,-13.262451171875
131201.0,1109540.0,-1012316.6326885228,1239453.342845685,2002-01-28,3,2002,1,294.5988464355469,292.6168212890625,291.171142578125,290.0999755859375,289.7777099609375,288.8673095703125,287.6275634765625,286.3038330078125,284.9647216796875,283.60052490234375,282.14251708984375,280.62451171875,278.9742431640625,275.7010803222656,272.1312255859375,270.35699462890625,266.5514221191406,262.2298583984375,257.43145751953125,249.87631225585938,241.44314575195312,237.14036560058594,233.01290893554688,226.9199981689453,220.51023864746094,213.6688232421875,207.54507446289062,202.22177124023438,198.5455322265625,109.21142578125,329.43231201171875,552.9730224609375,781.137939453125,1015.558349609375,1255.7802734375,1502.8857421875,1754.78759765625,2014.265380859375,2279.718017578125,2552.23095703125,2832.939208984375,3121.640625,3726.390625,4370.2431640625,5063.90625,5814.69921875,6633.70703125,7530.64453125,8525.63671875,9634.41796875,10244.3984375,10900.43359375,11610.73828125,12383.22265625,13231.8125,14182.55078125,15275.82421875,16583.01171875,0.75,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.19784003496170044,0.19996337592601776,-8.764434814453125,-9.965469360351562,-12.419189453125,-14.620040893554688,-13.866073608398438,-13.154251098632812,-12.951431274414062,-12.617721557617188,-11.926849365234375,-11.254486083984375,-10.775863647460938,-10.308609008789062,-9.9652099609375,-9.823760986328125,-8.424896240234375,-3.6456298828125,2.02191162109375,-1.4597015380859375,-7.4300537109375,-6.85418701171875,-6.8385772705078125,-1.450347900390625,6.114302635192871,9.323720932006836,13.382375717163086,12.38231372833252,8.15975284576416,4.175459861755371,9.299954414367676,-4.2743377685546875,-4.647430419921875,-4.3005218505859375,-2.5873565673828125,-2.1976165771484375,-1.9329986572265625,-1.2827606201171875,-0.7617034912109375,-0.466094970703125,-0.1593475341796875,0.210540771484375,0.7139434814453125,1.4522552490234375,4.389068603515625,7.457611083984375,10.050216674804688,9.9234619140625,3.680206298828125,-1.690399169921875,-3.0520782470703125,3.4486846923828125,5.5938720703125,-0.363433837890625,-2.48236083984375,-6.31256103515625,-7.4333953857421875,-18.858551025390625,-18.887008666992188,-1.910675048828125
149954.0,1108666.0,-2181264.572403321,1728835.7122995527,2002-01-18,11,2002,1,295.3442687988281,293.28369140625,291.4166259765625,289.560791015625,287.58587646484375,285.4070739746094,283.55047607421875,283.00006103515625,282.0916748046875,281.34033203125,280.5806884765625,279.51202392578125,278.2140808105469,276.44091796875,275.0413818359375,272.07696533203125,267.57220458984375,261.9814453125,255.90481567382812,248.5023651123047,240.66358947753906,236.33563232421875,231.80706787109375,226.2520751953125,220.2184600830078,213.78958129882812,207.2955322265625,200.25880432128906,194.49513244628906,125.36767578125,346.35968017578125,570.86962890625,799.103271484375,1031.226806640625,1268.7705078125,1512.025634765625,1759.929443359375,2015.744140625,2277.46142578125,2547.818115234375,2826.3330078125,3114.111083984375,3715.181884765625,4362.912109375,5060.4921875,5814.265625,6631.6484375,7525.2109375,8512.34765625,9616.41796875,10224.1640625,10877.734375,11585.2265625,12355.48046875,13203.94140625,14154.11328125,15242.37109375,16530.234375,0.625,0.5,0.5,0.25,0.25,0.25,0.20000000298023224,0.25,0.25,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20651474595069885,0.19999969005584717,-7.919219970703125,-8.40240478515625,-9.619384765625,-10.259628295898438,-10.821746826171875,-10.991744995117188,-12.126312255859375,-12.811019897460938,-10.473220825195312,-7.0628204345703125,-4.0638580322265625,-2.2894439697265625,-1.6824493408203125,-5.0337677001953125,-9.815536499023438,-7.2888641357421875,-2.8801116943359375,-0.371978759765625,4.4298248291015625,9.894729614257812,15.9241943359375,20.9019775390625,23.932785034179688,24.912216186523438,24.088699340820312,24.157161712646484,22.477306365966797,20.56841468811035,14.483956336975098,-5.5464019775390625,-5.8889007568359375,-6.6132965087890625,-6.98944091796875,-7.3779144287109375,-7.5451507568359375,-8.295196533203125,-8.000564575195312,-6.5910797119140625,-5.406463623046875,-4.34063720703125,-3.2330322265625,-2.4798583984375,-5.5900115966796875,-11.054122924804688,-12.390869140625,-14.65106201171875,-16.822372436523438,-15.231948852539062,-12.644027709960938,-7.1185760498046875,-8.894012451171875,-9.689300537109375,-8.927642822265625,-7.25531005859375,-8.557601928710938,-7.4184417724609375,-7.31243896484375,-2.0043182373046875
149954.0,1108666.0,-2178731.2959169466,1674381.441295907,2002-01-11,11,2002,1,296.068603515625,293.9020080566406,291.865234375,290.0484619140625,288.2996826171875,287.0771484375,285.73321533203125,284.51470947265625,283.11749267578125,281.65692138671875,280.2964172363281,279.4083251953125,277.88885498046875,275.62542724609375,274.6291198730469,273.52996826171875,270.20135498046875,264.4072265625,258.4576721191406,250.6094207763672,240.94081115722656,236.68167114257812,231.33094787597656,225.53875732421875,220.2836151123047,213.45721435546875,205.23423767089844,198.90406799316406,195.43927001953125,150.3738555908203,371.9517517089844,596.6243896484375,825.4765625,1058.659912109375,1297.037353515625,1541.467529296875,1791.511962890625,2048.743408203125,2312.5625,2582.967041015625,2861.904296875,3149.387451171875,3750.487548828125,4396.7841796875,5096.2109375,5856.43359375,6681.9375,7583.17578125,8580.53125,9689.22265625,10297.7890625,10951.56640625,11656.3125,12426.1015625,13275.1015625,14219.05859375,15297.3515625,16582.51953125,0.625,0.6875,0.4000000059604645,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.20000000298023224,0.19986076653003693,-4.5945281982421875,-4.495941162109375,-4.5894012451171875,-5.2877960205078125,-6.000244140625,-4.35675048828125,-2.9873046875,-1.9130859375,-1.0580291748046875,-0.522552490234375,-0.327178955078125,-0.05731201171875,0.1798858642578125,0.5125274658203125,-0.3832855224609375,2.2933807373046875,5.16265869140625,5.725311279296875,13.098342895507812,15.382431030273438,15.052078247070312,13.887054443359375,13.72528076171875,14.492851257324219,12.949825286865234,8.409323692321777,3.9168643951416016,3.97210693359375,6.2807111740112305,-3.9236793518066406,-4.1441650390625,-4.368377685546875,-4.440216064453125,-3.469635009765625,-3.1852569580078125,-4.1490325927734375,-4.8828277587890625,-4.634735107421875,-3.7445526123046875,-3.2404327392578125,-3.082550048828125,-2.7015838623046875,1.015716552734375,4.65118408203125,-2.4349517822265625,-1.99542236328125,0.3155670166015625,-1.6056671142578125,-2.0537567138671875,0.858001708984375,4.6169281005859375,2.041473388671875,-6.804962158203125,-6.2750091552734375,-0.9046783447265625,4.084442138671875,5.242919921875,-1.851226806640625
